

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
   808                           
   809                           ;main.c: 49: USBDeviceInit();
   810  0020F6  EC36  F003         	call	_USBDeviceInit	;wreg free
   811                           
   812                           ;main.c: 50: USBDeviceAttach();
   813  0020FA  ECF5  F00F         	call	_USBDeviceAttach	;wreg free
   814  0020FE                     l4686:
   815                           
   816                           ;main.c: 53: {
   817                           ;main.c: 54: ;
   818                           ;main.c: 76: if( USBDeviceState < CONFIGURED_STATE )
   819  0020FE  0E20               	movlw	32
   820  002100  6017               	cpfslt	_USBDeviceState,c	;volatile
   821  002102  D001               	goto	l761
   822  002104  D7FC               	goto	l4686
   823  002106                     l761:
   824                           
   825                           ;main.c: 80: }
   826                           ;main.c: 86: if( UCONbits.SUSPND== 1 )
   827  002106  B264               	btfsc	3940,1,c	;volatile
   828  002108  D7FA               	goto	l4686
   829                           
   830                           ;main.c: 90: }
   831                           ;main.c: 93: APP_DeviceCDCEmulatorTasks();
   832                           
   833                           ;main.c: 87: {
   834                           ;main.c: 89: continue;
   835  00210A  ECE1  F00A         	call	_APP_DeviceCDCEmulatorTasks	;wreg free
   836  00210E  D7F7               	goto	l4686
   837  002110                     __end_of_main:
   838                           	opt stack 0
   839                           tblptru	equ	0xFF8
   840                           postinc0	equ	0xFEE
   841                           wreg	equ	0xFE8
   842                           
   843 ;; *************** function _USBDeviceInit *****************
   844 ;; Defined at:
   845 ;;		line 277 in file "usb/usb_device.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  i               1    8[BANK0 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   859 ;;      Params:         0       0       0       0
   860 ;;      Locals:         0       1       0       0
   861 ;;      Temps:          0       0       0       0
   862 ;;      Totals:         0       1       0       0
   863 ;;Total ram usage:        1 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:   12
   866 ;; This function calls:
   867 ;;		_memset
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           	psect	text1
   874  00066C                     __ptext1:
   875                           	opt stack 0
   876  00066C                     _USBDeviceInit:
   877                           	opt stack 18
   878                           
   879                           ;usb_device.c: 279: uint8_t i;
   880                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
   881                           
   882                           ;incstack = 0
   883  00066C  94A0               	bcf	4000,2,c	;volatile
   884                           
   885                           ;usb_device.c: 285: ;
   886                           ;usb_device.c: 288: {UEIR = 0;};
   887  00066E  0E00               	movlw	0
   888  000670  010F               	movlb	15	; () banked
   889  000672  6F5F               	movwf	95,b	;volatile
   890                           
   891                           ;usb_device.c: 291: {UIR = 0;};
   892  000674  0E00               	movlw	0
   893  000676  6E62               	movwf	3938,c	;volatile
   894                           
   895                           ;usb_device.c: 294: UEP0 = 0;
   896  000678  0E00               	movlw	0
   897  00067A  010F               	movlb	15	; () banked
   898  00067C  6F53               	movwf	83,b	;volatile
   899                           
   900                           ; BSR set to: 15
   901                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(2));;
   902  00067E  0E54               	movlw	84
   903  000680  0100               	movlb	0	; () banked
   904  000682  6FE5               	movwf	memset@p1& (0+255),b
   905  000684  0E0F               	movlw	15
   906  000686  0100               	movlb	0	; () banked
   907  000688  6FE6               	movwf	(memset@p1+1)& (0+255),b
   908  00068A  0E00               	movlw	0
   909  00068C  0100               	movlb	0	; () banked
   910  00068E  6FE8               	movwf	(memset@c+1)& (0+255),b
   911  000690  0E00               	movlw	0
   912  000692  6FE7               	movwf	memset@c& (0+255),b
   913  000694  0E00               	movlw	0
   914  000696  0100               	movlb	0	; () banked
   915  000698  6FEA               	movwf	(memset@n+1)& (0+255),b
